Number,Title,Date,SPZI,Last event,Date of last event,Пакет документов при внесении,Форма законопроекта,Заключение Правительства РФ на законопроект,Комитеты-соисполнители,Предмет ведения,Тематический блок законопроектов,Собрание законодательства Российской Федерации,Номер постановления Государственной Думы,Срок представления поправок,Принадлежность к календарю,Отрасль законодательства,Причины первоочередного рассмотрения,Дата извещения о направлении в Совет ГД,Номер постановления Совета Федерации,События по законопроекту,Принадлежность законопроекта к примерной программе (первоочередные),Альтернативные законопроекты,"Законопроекты, входящие в один пакет с данным",Номер федерального закона,Принадлежность законопроекта к примерной программе,Ответственный комитет,Профильный комитет,Срок действия Заключения Правового Управления,Срок представления отзывов,Рассмотрение в Совете законодателей,Собрание законодательства Российской Федерации,Приоритеты фракций на сессию,,Link to document
1,"884609-8 О внесении изменений в статьи 1 и 6 Федерального закона ""О дополнительных гарантиях по социальной поддержке детей-сирот и детей, оставшихся без попечения родителей""",05.04.2025,Новгородская областная Дума,1.1 Регистрация законопроекта и материалов к нему в САДД ГД (внесение) зарегистрирован и направлен Председателю Государственной Думы,05.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,,Отсутствует,,,,,,/download/1f01202c-b79d-653e-b6d8-dd3ef822144a
2,"881840-8 О внесении изменений в статью 9 Федерального закона ""Об ответственном обращении с животными и о внесении изменений в отдельные законодательные акты Российской Федерации""",02.04.2025,"Депутаты ГД Н.А.Останина, Б.С.Хамзаев, В.В.Кулиева, О.А.Михайлов, Показать еще 26 В.М.Новиков, Р.В.Кармазина, А.Ю.Спиридонов, В.И.Самокиш, А.В.Якубовский, А.В.Корниенко, С.В.Еремин, Г.И.Данчикова, Я.В.Лантратова, А.Н.Диденко, Д.З.Гильмутдинов, С.В.Алтухов, А.Р.Метшин, О.Н.Фадина, П.М.Федяев, Т.В.Буцкая, А.П.Гимбатов, О.В.Коробова, Т.П.Ларионова, С.Г.Левченко, А.Р.Толмачев, Е.А.Вторыгина, Н.С.Валуев, Ш.В.Кара-оол, А.Ф.Лесун, В.М.Заварзин Скрыть","1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",Отсутствует,,,,,,/download/1f00fe6d-a4e3-6d84-ba58-a335e8a0d756
3,"881802-8 О внесении изменений в статью 13 Федерального закона ""Об ответственном обращении с животными и о внесении изменений в отдельные законодательные акты Российской Федерации""",02.04.2025,"Депутаты ГД Н.А.Останина, Б.С.Хамзаев, В.В.Кулиева, О.А.Михайлов, Показать еще 27 В.М.Новиков, Р.В.Кармазина, А.Ю.Спиридонов, В.И.Самокиш, А.В.Якубовский, А.В.Корниенко, С.В.Еремин, Г.И.Данчикова, Я.В.Лантратова, А.Н.Диденко, Д.З.Гильмутдинов, С.В.Алтухов, А.Р.Метшин, О.Н.Фадина, П.М.Федяев, А.П.Гимбатов, Т.В.Буцкая, О.В.Коробова, Т.П.Ларионова, С.Г.Левченко, А.Р.Толмачев, Е.А.Вторыгина, Н.С.Валуев, Ш.В.Кара-оол, А.Ф.Лесун, Д.Г.Гусев, В.М.Заварзин Скрыть","1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",Отсутствует,,,,,,/download/1f00fe64-b926-6142-a5f9-a335e8a0d756
4,"881371-8 О внесении изменений в статьи 5 и 6 Федерального закона ""О потребительском кредите (займе)""",02.04.2025,"Депутаты ГД С.М.Миронов, Д.Г.Гусев, О.А.Нилов, Я.В.Лантратова, Показать еще 5 Н.В.Новичков, М.Г.Делягин, А.С.Аксененко, А.А.Кузнецов, Ф.С.Тумусов Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по финансовому рынку,03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по финансовому рынку,Отсутствует,,,,,,/download/1f00fbab-4836-665a-8075-df224e73cc26
5,"881196-8 О внесении изменений в Федеральный закон от 7 февраля 1992 № 2300-1 ""О защите прав потребителей""",02.04.2025,"Депутаты ГД Ф.С.Тумусов, Ю.И.Григорьев",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по промышленности и торговле,03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по промышленности и торговле,Отсутствует,,,,,,/download/1f00fadf-e860-62e2-b55b-89251c6eaaf3
6,"880569-8 О внесении изменений в статьи 33.7 и 33.8 Федерального закона ""О рыболовстве и сохранении водных биологических ресурсов""",01.04.2025,"Сенаторы РФ А.В.Двойных, А.Д.Артамонов, С.Г.Митин, И.Д.Зубарев, Т.А.Сахарова, А.В.Наролин",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по аграрным вопросам,03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по аграрным вопросам,Отсутствует,,,,,,/download/1f00f1d6-d3ec-64ee-847b-534f3eda740e
7,"880519-8 О внесении изменения в статью 16 Федерального закона ""О государственном регулировании производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции и об ограничении потребления (распития) алкогольной продукции""",01.04.2025,Законодательное Собрание Забайкальского края,1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по экономической политике,03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по экономической политике,Отсутствует,,,,,,/download/1f00f183-f1e7-6fd2-b18a-db01d754622b
8,"880243-8 О внесении изменений в статью 20 Федерального закона ""О бесплатной юридической помощи в Российской Федерации""",01.04.2025,Депутат ГД Ф.С.Тумусов,1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по государственному строительству и законодательству,02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по государственному строительству и законодательству,Отсутствует,,,,,,/download/1f00f054-1d3e-6022-a187-dd850dec38ea
9,"880232-8 О внесении изменений в статью 37 Федерального закона от 21.11.2011 № 323-ФЗ ""Об основах охраны здоровья граждан в Российской Федерации""",01.04.2025,"Депутаты ГД Ф.С.Тумусов, Ю.И.Григорьев",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по охране здоровья,02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по охране здоровья,Отсутствует,,,,,,/download/1f00f046-af80-6eb6-981d-436beaa3e9e1
10,"880220-8 О внесении изменений в Федеральный закон ""О ведении гражданами садоводства и огородничества для собственных нужд и о внесении изменений в отдельные законодательные акты Российской Федерации"" и в отдельные законодательные акты Российской Федерации",01.04.2025,"Депутаты ГД А.В.Гордеев, В.И.Кашин, В.Н.Плотников, М.Н.Прусакова, Показать еще 6 С.В.Яхнюк, И.И.Лоор, Н.И.Васильев, Д.Н.Лоцманов, Р.И.Сулейманов, А.Ф.Лавриненко Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по аграрным вопросам,03.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по аграрным вопросам,Отсутствует,,,,,,/download/1f00f03d-9a9e-66be-ac00-ada7fb0625e2
11,"880068-8 О внесении изменений в статью 213-3 Федерального закона ""О несостоятельности (банкротстве)""",01.04.2025,"Депутаты ГД А.О.Ткачев, Д.А.Певцов, О.Ю.Леонов, К.А.Горячева","1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",Отсутствует,,,,,,/download/1f00efb7-8719-6fe8-84fa-8f200883ede5
12,880004-8 О внесении изменений в статью 333-33 части второй Налогового кодекса Российской Федерации (в части изменения размера государственной пошлины),01.04.2025,Депутат ГД А.А.Ремезков,2.1 Принятие профильным комитетом решения о представлении законопроекта в Совет Государственной Думы (предварительное рассмотрение) предложить принять законопроект к рассмотрению,03.04.2025,Пакет документов при внесении,Федеральный закон,требуется,,Ведение РФ,"Бюджетное, налоговое, финансовое законодательство",,,,,,,03.04.2025,,,,,,,,,Комитет Государственной Думы по бюджету и налогам,Отсутствует,,,,,,/download/1f00ef6f-d004-6aac-ba2a-63ef6575531a
13,"879837-8 О внесении изменений в Налоговый кодекс Российской Федерации в части установления особенностей налогообложения прибыли организаций, использующих товарные знаки и фирменные обозначения, включенные в реестр иностранных товарных знаков и фирменных обозначений, прекративших деятельность по внешнеполитическим причинам",01.04.2025,"Депутаты ГД С.М.Миронов, А.М.Бабаков, О.А.Нилов, С.В.Кабышев, Показать еще 11 Я.В.Лантратова, Н.В.Новичков, М.Г.Делягин, А.А.Кузнецов, А.А.Ремезков, А.В.Терентьев, А.С.Аксененко, Ф.С.Тумусов, Д.Г.Гусев, Т.Б.Каноков, А.В.Чепа Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по бюджету и налогам,02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по бюджету и налогам,Отсутствует,,,,,,/download/1f00eefc-129e-6bb6-a5b2-fd1517ccb897
14,"879812-8 О внесении изменений в Федеральный закон ""Об основах государственного регулирования торговой деятельности в Российской Федерации"" в части установления реестра иностранных товарных знаков и фирменных обозначений, прекративших деятельность по внешнеполитическим причинам",01.04.2025,"Депутаты ГД С.М.Миронов, А.М.Бабаков, О.А.Нилов, С.В.Кабышев, Показать еще 11 Я.В.Лантратова, Н.В.Новичков, М.Г.Делягин, А.А.Кузнецов, А.А.Ремезков, А.В.Терентьев, А.С.Аксененко, Ф.С.Тумусов, Д.Г.Гусев, Т.Б.Каноков, А.В.Чепа Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по промышленности и торговле,02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по промышленности и торговле,Отсутствует,,,,,,/download/1f00eef2-a3ad-6238-bc05-bb3402c37577
15,"879540-8 О внесении изменений в Федеральный закон ""Об объектах культурного наследия (памятниках истории и культуры) народов Российской Федерации""",01.04.2025,"Депутаты ГД О.М.Казакова, О.М.Германова, А.М.Шолохов, Е.Г.Драпеко, Показать еще 4 С.В.Колунов, В.С.Скруг, Н.М.Щеглов, И.С.Вольфсон Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по культуре,02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по культуре,Отсутствует,,,,,,/download/1f00ed57-5cb0-6570-807f-ade8f7190418
16,879295-8 О внесении изменения в статью 4.1 Кодекса Российской Федерации об административных правонарушениях,01.04.2025,"Депутаты ГД Я.Е.Нилов, А.Н.Диденко, Д.А.Свищев, А.Н.Свистунов, Показать еще 6 А.Н.Свинцов, В.В.Кулиева, В.В.Сипягин, В.А.Кошелев, С.А.Наумов, К.М.Панеш; Скрыть Сенатор РФ Е.В.Афанасьева",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по государственному строительству и законодательству,02.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по государственному строительству и законодательству,Отсутствует,,,,,,/download/1f00ec26-29ab-612a-a1e7-43f83c6c4d8e
17,878698-8 О внесении изменения в статью 333-38 части второй Налогового кодекса Российской Федерации (в части освобождения отдельных категорий лиц от уплаты государственной пошлины за совершение нотариальных действий),31.03.2025,Депутат ГД С.В.Авксентьева; Государственное Собрание - Курултай Республики Башкортостан,2.1 Принятие профильным комитетом решения о представлении законопроекта в Совет Государственной Думы (предварительное рассмотрение) предложить принять законопроект к рассмотрению,03.04.2025,Пакет документов при внесении,Федеральный закон,требуется,,Ведение РФ,"Бюджетное, налоговое, финансовое законодательство",,,,,,,03.04.2025,,,,,,,,,Комитет Государственной Думы по бюджету и налогам,Отсутствует,,,,,,/download/1f00e2c9-33d1-6886-8098-af819bd969a3
18,878594-8 О внесении изменений в статью 320 Трудового кодекса Российской Федерации от 30 декабря 2001 года №197-ФЗ,31.03.2025,Депутат ГД Ф.С.Тумусов,"1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по труду, социальной политике и делам ветеранов",01.04.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",Отсутствует,,,,,,/download/1f00ee63-a646-6a2e-864e-a7b8bac4e077
19,"877732-8 О внесении изменений в Федеральный закон ""О содействии развитию и повышению эффективности управления в жилищной сфере и о внесении изменений в отдельные законодательные акты Российской Федерации"" и статью 2 Жилищного кодекса Российской Федерации (о создании единого реестра граждан, нуждающихся в улучшении жилищных условий, в единой информационной системе жилищного строительства)",28.03.2025,Правительство Российской Федерации,2.1 Принятие профильным комитетом решения о представлении законопроекта в Совет Государственной Думы (предварительное рассмотрение) предложить принять законопроект к рассмотрению,03.04.2025,Пакет документов при внесении,Федеральный закон,не требуется,,Совместное ведение,Государственное строительство и конституционные права граждан,,,,,050.000.000 Жилище,,03.04.2025,,,,,,,,,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,Отсутствует,,,,,,/download/1f00bd6e-3b9d-65fe-8002-db3e73c579fe
20,"877367-8 О внесении изменения в статью 59 Федерального закона ""Об образовании в Российской Федерации""",28.03.2025,"Депутаты ГД С.М.Миронов, О.А.Нилов, Я.В.Лантратова, А.А.Кузнецов, М.Г.Делягин, Н.В.Новичков, Д.Г.Гусев",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по просвещению,31.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по просвещению,Отсутствует,,,,,,/download/1f00bb71-5a9f-6c58-a489-3902934f7c58
21,"877268-8 О внесении изменений в Федеральный закон ""О привлечении инвестиций с использованием инвестиционных платформ и о внесении изменений в отдельные законодательные акты Российской Федерации""",28.03.2025,"Депутаты ГД А.Г.Аксаков, О.В.Савченко, В.Б.Сенин, В.С.Макаров, И.Н.Бабич, А.А.Гетта; Сенаторы РФ Н.А.Журавлев, М.М.Ульбашев, А.А.Салпагаров, М.Г.Сидухина, В.М.Джабаров",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по финансовому рынку,31.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по финансовому рынку,Отсутствует,,,,,,/download/1f00bb01-ad77-6040-9e5c-1121dbe96378
22,"877249-8 О внесении изменений в Федеральный закон ""О банках и банковской деятельности"" (в части регулирования деятельности небанковских кредитных организаций, а также расширения перечня доступных банкам с базовой лицензией ценных бумаг)",28.03.2025,"Депутаты ГД А.Г.Аксаков, О.В.Савченко, В.Б.Сенин, В.С.Макаров, И.Н.Бабич, А.А.Гетта; Сенаторы РФ М.М.Ульбашев, Е.В.Дягилева",2.1 Принятие профильным комитетом решения о представлении законопроекта в Совет Государственной Думы (предварительное рассмотрение) предложить принять законопроект к рассмотрению,03.04.2025,Пакет документов при внесении,Федеральный закон,не требуется,,Ведение РФ,"Бюджетное, налоговое, финансовое законодательство",,,,,,,03.04.2025,,,,,,,,,Комитет Государственной Думы по финансовому рынку,Отсутствует,,,,,,/download/1f00bae6-c23a-6d08-bea5-97d6d881aca0
23,"876963-8 О внесении изменений в Федеральный закон ""О противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма"" и Федеральный закон ""О специальных экономических мерах и принудительных мерах"" (в части совершенствования системы противодействия терроризму и применения специальных экономических мер)",27.03.2025,Правительство Российской Федерации,2.1 Принятие профильным комитетом решения о представлении законопроекта в Совет Государственной Думы (предварительное рассмотрение) предложить принять законопроект к рассмотрению,03.04.2025,Пакет документов при внесении,Федеральный закон,не требуется,,Ведение РФ,"Бюджетное, налоговое, финансовое законодательство",,,,,080.000.000 Финансы,,03.04.2025,,,,,,,,,Комитет Государственной Думы по финансовому рынку,Отсутствует,,,,,,/download/1f00b374-4c5b-65f2-a830-1d2989f3595d
24,"876952-8 О внесении изменений в Федеральный закон ""Об обществах с ограниченной ответственностью"" (о порядке выплаты действительной стоимости доли участника общества)",27.03.2025,Правительство Российской Федерации,2.1 Принятие профильным комитетом решения о представлении законопроекта в Совет Государственной Думы (предварительное рассмотрение) предложить принять законопроект к рассмотрению,02.04.2025,Пакет документов при внесении,Федеральный закон,не требуется,,Ведение РФ,Экономическая политика,,,,,030.000.000 Гражданское право,,03.04.2025,,,,,,,,,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",Отсутствует,,,,,,/download/1f00b34e-2ccb-6e42-834a-2d829f8838a3
25,876678-8 О внесении изменений в отдельные законодательные акты Российской Федерации,27.03.2025,Правительство Российской Федерации,1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по государственному строительству и законодательству,31.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по государственному строительству и законодательству,Отсутствует,,,,,,/download/1f00b191-5a46-64a8-9fda-1ff7fa119497
26,"876543-8 О внесении изменения в статью 12 Федерального закона ""О Центральном банке Российской Федерации (Банке России)"" в части изменения порядка формирования состава Национального финансового совета и усиления парламентского контроля деятельности финансового регулятора",27.03.2025,"Депутаты ГД С.М.Миронов, О.А.Нилов, Я.В.Лантратова, Н.В.Новичков, Показать еще 4 М.Г.Делягин, А.А.Кузнецов, А.А.Ремезков, Д.Г.Гусев Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по финансовому рынку,31.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по финансовому рынку,Отсутствует,,,,,,/download/1f00b09b-849e-65a8-ad2e-f75d8510aacf
27,876025-8 О ратификации Договора о всеобъемлющем стратегическом партнерстве между Российской Федерацией и Исламской Республикой Иран,27.03.2025,Президент Российской Федерации,3.1 Принятие ответственным комитетом решения о представлении законопроекта в Совет Государственной Думы (первое чтение) предложить принять закон,02.04.2025,Пакет документов при внесении,Федеральный закон,требуется,Комитет Государственной Думы по обороне,Ведение РФ,Ратификация международных договоров Российской Федерации,,,,,200.000.000 Международные отношения. Международное право,,02.04.2025,,Рассмотрен Советом Государственной Думы 31.03.25,Апрель 2025 года,,,,Апрель 2025 года,Комитет Государственной Думы по международным делам,Комитет Государственной Думы по международным делам,Действует до 01.10.2025,"01.04.2025, до 18 часов",,,,,/download/1f00ad96-222a-6a00-ad6e-950a6cfcc892
28,"875792-8 О внесении изменений в статью 215-1 Бюджетного кодекса Российской Федерации и статьи 14 и 15 Федерального закона ""О внесении изменений в отдельные законодательные акты Российской Федерации, приостановлении действия отдельных положений законодательных актов Российской Федерации, признании утратившими силу отдельных положений законодательных актов Российской Федерации и об установлении особенностей исполнения бюджетов бюджетной системы Российской Федерации в 2025 году"" (об особенностях исполнения бюджетов бюджетной системы в 2025 году и совершенствовании бюджетного законодательства)",26.03.2025,Правительство Российской Федерации,3.3 Рассмотрение законопроекта Государственной Думой (первое чтение) включить законопроект в проект порядка работы Государственной Думы для рассмотрения во втором чтении: 08.04.2025,02.04.2025,Пакет документов при внесении,Федеральный закон,не требуется,,Ведение РФ,"Бюджетное, налоговое, финансовое законодательство",,,04.04.2025 23:59,,080.000.000 Финансы,,01.04.2025,,Принят в 1 чтении 02.04.25,Апрель 2025 года,,,,Апрель 2025 года,Комитет Государственной Думы по бюджету и налогам,Комитет Государственной Думы по бюджету и налогам,Действует до 01.10.2025,"31.03.2025, до 18 часов",,,,,/download/1f00a652-7f4d-621e-b4ca-a1016dfee0c3
29,"875729-8 О внесении изменений в статью 10 Федерального закона ""О дополнительных гарантиях по социальной поддержке детей-сирот и детей, оставшихся без попечения родителей"" и статью 20 Федерального закона ""О бесплатной юридической помощи в Российской Федерации""",26.03.2025,Законодательное Собрание Красноярского края,"1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по защите семьи, вопросам отцовства, материнства и детства",27.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,"Комитет Государственной Думы по защите семьи, вопросам отцовства, материнства и детства",Отсутствует,,,,,,/download/1f00a5af-5132-6f9e-84b2-456d3877f978
30,"875499-8 О поэтапном погашении обязательств по ипотечным жилищным кредитам (займам) в отношении семей, имеющих детей",26.03.2025,"Депутаты ГД С.М.Миронов, О.А.Нилов, Я.В.Лантратова, Н.В.Новичков, Показать еще 7 М.Г.Делягин, А.А.Кузнецов, А.А.Ремезков, А.В.Терентьев, А.С.Аксененко, Ф.С.Тумусов, Д.Г.Гусев Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по финансовому рынку,27.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по финансовому рынку,Отсутствует,,,,,,/download/1f00a468-f9c6-6158-92db-63ecb9104e46
31,875355-8 О внесении изменений в Кодекс Российской Федерации об административных правонарушениях,26.03.2025,"Депутаты ГД И.Н.Игошин, И.А.Филатова, А.А.Гетта, А.Р.Метшин, А.Б.Выборный, М.В.Кизеев",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по государственному строительству и законодательству,27.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по государственному строительству и законодательству,Отсутствует,,,,,,/download/1f00a354-0dc9-69ea-892c-2dd7f4b3cea4
32,875232-8 О внесении изменения в статью 261 Трудового кодекса Российской Федерации,26.03.2025,"Депутаты ГД Н.А.Останина, Я.Е.Нилов","1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по труду, социальной политике и делам ветеранов",27.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",Отсутствует,,,,,,/download/1f00a223-dc4d-6550-8c59-31715b639dbb
33,"874389-8 О внесении изменений в Федеральный закон ""Об основах охраны здоровья граждан в Российской Федерации"" в части установления предельного уровня допустимых расходов гражданина на оплату жизненно необходимых и важнейших лекарственных средств",25.03.2025,"Депутаты ГД С.М.Миронов, О.А.Нилов, С.В.Кабышев, Я.В.Лантратова, Показать еще 6 Н.В.Новичков, М.Г.Делягин, А.А.Кузнецов, Ф.С.Тумусов, А.В.Терентьев, Д.Г.Гусев Скрыть",1.2 Прохождение законопроекта у Председателя Государственной Думы (внесение) направлен в комитет(ы) Государственной Думы: Комитет Государственной Думы по охране здоровья,26.03.2025,Пакет документов при внесении,Федеральный закон,,,,,,,,,,,,,,,,,,,,Комитет Государственной Думы по охране здоровья,Отсутствует,,,,,,/download/1f0097e8-9615-6190-8c97-51cb42b16bf0